lambda,powers
3,0.178
3,0.148
3,0.167
3,0.163
3,0.183
3,0.156
3,0.162
3,0.166
3,0.183
3,0.161
3,0.156
3,0.158
3,0.164
3,0.141
3,0.162
3,0.166
3,0.176
3,0.16
3,0.164
3,0.179
3,0.17
3,0.154
3,0.163
3,0.163
3,0.173
3,0.153
3,0.162
3,0.161
3,0.162
3,0.168
3,0.179
3,0.147
3,0.167
3,0.191
3,0.156
3,0.168
3,0.162
3,0.162
3,0.179
3,0.145
3,0.157
3,0.153
3,0.154
3,0.165
3,0.153
3,0.15
3,0.162
3,0.173
3,0.159
3,0.154
3,0.153
3,0.144
3,0.166
3,0.171
3,0.168
3,0.175
3,0.164
3,0.165
3,0.173
3,0.152
3,0.164
3,0.146
3,0.146
3,0.164
3,0.171
3,0.151
3,0.169
3,0.147
3,0.173
3,0.179
3,0.168
3,0.177
3,0.146
3,0.139
3,0.173
3,0.192
3,0.158
3,0.175
3,0.183
3,0.17
3,0.167
3,0.165
3,0.151
3,0.159
3,0.162
3,0.181
3,0.169
3,0.158
3,0.144
3,0.147
3,0.179
3,0.17
3,0.174
3,0.162
3,0.195
3,0.172
3,0.173
3,0.159
3,0.169
3,0.184
3,0.157
3,0.161
3,0.187
3,0.17
3,0.159
3,0.156
3,0.178
3,0.153
3,0.16
3,0.156
3,0.154
3,0.168
3,0.16
3,0.153
3,0.171
3,0.158
3,0.167
3,0.177
3,0.17
3,0.171
3,0.168
3,0.157
3,0.169
3,0.16
3,0.15
3,0.17
3,0.156
3,0.155
3,0.178
3,0.17
3,0.165
3,0.175
3,0.182
3,0.162
3,0.171
3,0.149
3,0.165
3,0.148
3,0.183
3,0.17
3,0.155
3,0.19
3,0.168
3,0.158
3,0.151
3,0.185
3,0.14
3,0.17
3,0.172
3,0.157
3,0.171
3,0.151
3,0.182
3,0.176
3,0.14
3,0.179
3,0.165
3,0.177
3,0.175
3,0.155
3,0.157
3,0.171
3,0.174
3,0.186
3,0.167
3,0.157
3,0.186
3,0.165
3,0.175
3,0.136
3,0.154
3,0.161
3,0.156
3,0.167
3,0.173
3,0.177
3,0.168
3,0.169
3,0.164
3,0.148
3,0.174
3,0.136
3,0.157
3,0.154
3,0.151
3,0.177
3,0.184
3,0.167
3,0.156
3,0.174
3,0.172
3,0.166
3,0.17
3,0.169
3,0.179
3,0.165
3,0.153
3,0.166
3,0.15
3,0.2
3,0.169
3,0.181
3,0.165
3,0.169
3,0.164
3,0.17
3,0.169
3,0.172
3,0.158
3,0.17
3,0.166
3,0.168
3,0.161
3,0.152
3,0.159
3,0.162
3,0.165
3,0.151
3,0.172
3,0.174
3,0.16
3,0.147
3,0.169
3,0.158
3,0.173
3,0.174
3,0.163
3,0.155
3,0.161
3,0.17
3,0.188
3,0.148
3,0.19
3,0.164
3,0.182
3,0.176
3,0.163
3,0.167
3,0.176
3,0.183
3,0.155
3,0.161
3,0.177
3,0.156
3,0.16
3,0.164
3,0.153
3,0.171
3,0.169
3,0.173
3,0.156
3,0.174
3,0.184
3,0.159
3,0.162
3,0.18
3,0.173
3,0.159
3,0.155
3,0.182
3,0.135
3,0.151
3,0.156
3,0.151
3,0.151
3,0.172
3,0.161
3,0.171
3,0.149
3,0.164
3,0.173
3,0.177
3,0.159
3,0.178
3,0.193
3,0.176
3,0.152
3,0.17
3,0.17
3,0.158
3,0.168
3,0.173
3,0.173
3,0.19
3,0.172
3,0.162
3,0.177
3,0.159
3,0.165
3,0.169
3,0.182
3,0.188
3,0.154
3,0.151
3,0.176
3,0.157
3,0.163
3,0.161
3,0.174
3,0.16
3,0.164
3,0.158
3,0.156
3,0.15
3,0.175
3,0.156
3,0.161
3,0.158
3,0.165
3,0.157
3,0.148
3,0.186
3,0.156
3,0.169
3,0.169
3,0.163
3,0.184
3,0.139
3,0.192
3,0.174
3,0.155
3,0.162
3,0.149
3,0.176
3,0.177
3,0.148
3,0.167
3,0.158
3,0.151
3,0.188
3,0.195
3,0.172
3,0.146
3,0.153
3,0.168
3,0.17
3,0.163
3,0.156
3,0.158
3,0.167
3,0.164
3,0.175
3,0.146
3,0.156
3,0.164
3,0.163
3,0.166
3,0.176
3,0.186
3,0.168
3,0.169
3,0.178
3,0.162
3,0.175
3,0.176
3,0.197
3,0.163
3,0.179
3,0.181
3,0.158
3,0.187
3,0.161
3,0.155
3,0.15
3,0.147
3,0.175
3,0.16
3,0.162
3,0.164
3,0.166
3,0.161
3,0.141
3,0.164
3,0.164
3,0.18
3,0.161
3,0.151
3,0.155
3,0.174
3,0.188
3,0.169
3,0.161
3,0.183
3,0.173
3,0.162
3,0.154
3,0.168
3,0.142
3,0.157
3,0.177
3,0.16
3,0.156
3,0.153
3,0.165
3,0.158
3,0.148
3,0.192
3,0.164
3,0.174
3,0.183
3,0.171
3,0.164
3,0.149
3,0.163
3,0.185
3,0.19
3,0.146
3,0.162
3,0.147
3,0.16
3,0.178
3,0.159
3,0.165
3,0.175
3,0.177
3,0.171
3,0.179
3,0.16
3,0.169
3,0.144
3,0.18
3,0.178
3,0.165
3,0.181
3,0.164
3,0.147
3,0.152
3,0.16
3,0.168
3,0.153
3,0.181
3,0.167
3,0.163
3,0.16
3,0.161
3,0.159
3,0.181
3,0.157
3,0.172
3,0.155
3,0.17
3,0.169
3,0.163
3,0.182
3,0.171
3,0.161
3,0.181
3,0.169
3,0.147
3,0.154
3,0.157
3,0.156
3,0.178
3,0.171
3,0.147
3,0.15
3,0.152
3,0.145
3,0.158
3,0.18
3,0.172
3,0.157
3,0.154
3,0.173
3,0.176
3,0.168
3,0.185
3,0.18
3,0.175
3,0.181
3,0.17
3,0.168
3,0.168
3,0.175
3,0.171
3,0.149
3,0.147
3,0.152
3,0.168
3,0.159
3,0.175
3,0.18
3,0.155
3,0.167
3,0.172
3,0.171
3,0.162
3,0.184
3,0.157
3,0.176
3,0.157
3,0.186
3,0.181
3,0.172
3,0.168
3,0.168
3,0.172
3,0.159
3,0.158
3,0.165
3,0.16
3,0.159
3,0.135
3,0.154
3,0.176
3,0.159
3,0.176
3,0.165
3,0.167
3,0.173
3,0.165
3,0.153
3,0.169
3,0.147
3,0.184
3,0.167
3,0.159
3,0.175
3,0.155
3,0.161
3,0.165
3,0.146
3,0.169
3,0.158
3,0.161
3,0.158
3,0.183
3,0.192
3,0.165
3,0.16
3,0.167
3,0.166
3,0.178
3,0.165
3,0.151
3,0.161
3,0.157
3,0.172
3,0.174
3,0.17
3,0.17
3,0.154
3,0.152
3,0.157
3,0.175
3,0.178
3,0.168
3,0.172
3,0.162
3,0.173
3,0.175
3,0.173
3,0.172
3,0.175
3,0.159
3,0.176
3,0.161
3,0.163
3,0.179
3,0.156
3,0.19
3,0.176
3,0.18
3,0.158
3,0.163
3,0.167
3,0.169
3,0.151
3,0.167
3,0.185
3,0.186
3,0.165
3,0.196
3,0.149
3,0.177
3,0.143
3,0.177
3,0.153
3,0.165
3,0.18
3,0.155
3,0.155
3,0.18
3,0.171
3,0.152
3,0.167
3,0.166
3,0.147
3,0.187
3,0.142
3,0.163
3,0.179
3,0.157
3,0.163
3,0.169
3,0.149
3,0.172
3,0.156
3,0.159
3,0.16
3,0.175
3,0.147
3,0.17
3,0.183
3,0.158
3,0.151
3,0.162
3,0.184
3,0.156
3,0.177
3,0.157
3,0.158
3,0.183
3,0.146
3,0.174
3,0.145
3,0.175
3,0.14
3,0.163
3,0.154
3,0.173
3,0.169
3,0.171
3,0.161
3,0.157
3,0.165
3,0.153
3,0.151
3,0.152
3,0.173
3,0.156
3,0.176
3,0.157
3,0.153
3,0.17
3,0.196
3,0.174
3,0.151
3,0.162
3,0.159
3,0.175
3,0.148
3,0.155
3,0.159
3,0.187
3,0.154
3,0.147
3,0.154
3,0.157
3,0.169
3,0.173
3,0.161
3,0.186
3,0.17
3,0.151
3,0.15
3,0.165
3,0.15
3,0.177
3,0.151
3,0.159
3,0.177
3,0.161
3,0.165
3,0.178
3,0.177
3,0.159
3,0.177
3,0.166
3,0.167
3,0.185
3,0.154
3,0.18
3,0.172
